name,unicode,image,shortcode,category
EXCLAMATION QUESTION MARK,2049,2049.png,interrobang,folderol
TRADE MARK SIGN,2122,2122.png,tm,folderol
INFORMATION SOURCE,2139,2139.png,information_source,folderol
LEFT RIGHT ARROW,2194,2194.png,left_right_arrow,folderol
UP DOWN ARROW,2195,2195.png,arrow_up_down,folderol
NORTH WEST ARROW,2196,2196.png,arrow_upper_left,folderol
NORTH EAST ARROW,2197,2197.png,arrow_upper_right,folderol
SOUTH EAST ARROW,2198,2198.png,arrow_lower_right,folderol
SOUTH WEST ARROW,2199,2199.png,arrow_lower_left,folderol
BLACK SUN WITH RAYS,2600,2600.png,sunny,thing
CLOUD,2601,2601.png,cloud,thing
BALLOT BOX WITH CHECK,2611,2611.png,ballot_box_with_check,thing
UMBRELLA WITH RAIN DROPS,2614,2614.png,umbrella,thing
HOT BEVERAGE,2615,2615.png,coffee,thing
ARIES,2648,2648.png,aries,folderol
TAURUS,2649,2649.png,taurus,folderol
SAGITTARIUS,2650,2650.png,sagittarius,folderol
CAPRICORN,2651,2651.png,capricorn,folderol
AQUARIUS,2652,2652.png,aquarius,folderol
PISCES,2653,2653.png,pisces,folderol
BLACK SPADE SUIT,2660,2660.png,spades,folderol
BLACK CLUB SUIT,2663,2663.png,clubs,folderol
BLACK HEART SUIT,2665,2665.png,hearts,folderol
BLACK DIAMOND SUIT,2666,2666.png,diamonds,folderol
HOT SPRINGS,2668,2668.png,hotsprings,thing
ANCHOR,2693,2693.png,anchor,thing
BLACK SCISSORS,2702,2702.png,scissors,thing
WHITE HEAVY CHECK MARK,2705,2705.png,white_check_mark,folderol
AIRPLANE,2708,2708.png,airplane,thing
ENVELOPE,2709,2709.png,email,thing
BLACK NIB,2712,2712.png,black_nib,folderol
HEAVY CHECK MARK,2714,2714.png,heavy_check_mark,folderol
HEAVY MULTIPLICATION X,2716,2716.png,heavy_multiplication_x,folderol
SPARKLES,2728,2728.png,sparkles,folderol
EIGHT SPOKED ASTERISK,2733,2733.png,eight_spoked_asterisk,folderol
EIGHT POINTED BLACK STAR,2734,2734.png,eight_pointed_black_star,folderol
SNOWFLAKE,2744,2744.png,snowflake,thing
SPARKLE,2747,2747.png,sparkle,thing
BLACK QUESTION MARK ORNAMENT,2753,2753.png,question,folderol
WHITE QUESTION MARK ORNAMENT,2754,2754.png,grey_question,folderol
WHITE EXCLAMATION MARK ORNAMENT,2755,2755.png,grey_exclamation,folderol
HEAVY EXCLAMATION MARK SYMBOL,2757,2757.png,exclamation,folderol
HEAVY BLACK HEART,2764,2764.png,heart,folderol
HEAVY PLUS SIGN,2795,2795.png,heavy_plus_sign,folderol
HEAVY MINUS SIGN,2796,2796.png,heavy_minus_sign,folderol
HEAVY DIVISION SIGN,2797,2797.png,heavy_division_sign,folderol
ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS,2934,2934.png,arrow_heading_up,folderol
